<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Vita (PSVgameSD) (Parent-Clone)</name>
		<description>Sony - PlayStation Vita (PSVgameSD) (Parent-Clone)</description>
		<version>20210427-015653</version>
		<date>20210427-015653</date>
		<author>SonGoku</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="7'scarlet (USA)">
		<description>7'scarlet (USA)</description>
		<release name="7'scarlet (USA)" region="USA"/>
		<rom name="7'scarlet (USA).psv" size="3791650816" crc="48f9c7f5" md5="23f610f55a57d721894787e1963dba77" sha1="373cf01cec7005e0097798d9d7894f7547b09629"/>
	</game>
	<game name="A.W. - Phoenix Festa (Asia) (En)">
		<description>A.W. - Phoenix Festa (Asia) (En)</description>
		<release name="A.W. - Phoenix Festa (Asia) (En)" region="ASI"/>
		<rom name="A.W. - Phoenix Festa (Asia) (En).psv" size="1895825408" crc="ae77e53a" md5="78c6883a7290f70588e51ad04bd3d515" sha1="671d8912454f553f142bf3bad363d48d9c79b046"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed (USA)">
		<description>Akiba's Trip - Undead &amp; Undressed (USA)</description>
		<release name="Akiba's Trip - Undead &amp; Undressed (USA)" region="USA"/>
		<rom name="Akiba's Trip - Undead &amp; Undressed (USA).psv" size="3791650816" crc="7009c733" md5="e0b0d589c6f5d27167328d0717c56bcc" sha1="c6df0c50cd0a46851643db7e315f141a49f80ac0"/>
	</game>
	<game name="Amazing Spider-Man, The (USA)">
		<description>Amazing Spider-Man, The (USA)</description>
		<release name="Amazing Spider-Man, The (USA)" region="USA"/>
		<rom name="Amazing Spider-Man, The (USA).psv" size="3791650816" crc="8414cdcd" md5="46563983f4dc64d507731b872c7f4cf1" sha1="1b0dec497004df070f1f268cf7b6e52ccac0a55b"/>
	</game>
	<game name="Angry Birds - Star Wars (Europe) (En,Fr,De,Es,It)">
		<description>Angry Birds - Star Wars (Europe) (En,Fr,De,Es,It)</description>
		<release name="Angry Birds - Star Wars (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Angry Birds - Star Wars (Europe) (En,Fr,De,Es,It).psv" size="1895825408" crc="c5e5079a" md5="9d528af2aa5d5a71f07828038739d95c" sha1="97070bcbb31a340d18b5f83d2b899d1ee3a5620c"/>
	</game>
	<game name="Arcana Heart 3 - Love Max!!!!! (USA)">
		<description>Arcana Heart 3 - Love Max!!!!! (USA)</description>
		<release name="Arcana Heart 3 - Love Max!!!!! (USA)" region="USA"/>
		<rom name="Arcana Heart 3 - Love Max!!!!! (USA).psv" size="3791650816" crc="cb1dae33" md5="a84047c01f00d1a7a3a4ca19894b8492" sha1="07e6f90d0f1587d4d1d87fc8808768037b606547"/>
	</game>
	<game name="Arcana Heart 3 - LOVEMAX!!!!! (Europe)">
		<description>Arcana Heart 3 - LOVEMAX!!!!! (Europe)</description>
		<release name="Arcana Heart 3 - LOVEMAX!!!!! (Europe)" region="EUR"/>
		<rom name="Arcana Heart 3 - LOVEMAX!!!!! (Europe).psv" size="3791650816" crc="208176ed" md5="85c1ea25cb4c5e5fdd3d2142771855a9" sha1="be7280f8baaeba44ea9c19e603d83e464a14453b"/>
	</game>
	<game name="Army Corps of Hell (Europe) (En,Fr,De,Es,It)">
		<description>Army Corps of Hell (Europe) (En,Fr,De,Es,It)</description>
		<release name="Army Corps of Hell (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Army Corps of Hell (Europe) (En,Fr,De,Es,It).psv" size="1895825408" crc="04a3cff0" md5="483e940fb3a4947ced51a92c2247830c" sha1="1f0f6ae201bb4f28ed4bb122a1ea8c8e9c7496b7"/>
	</game>
	<game name="Assassin's Creed III - Liberation (Europe) (En,Fr,De,Es,It,Nl,Ru)">
		<description>Assassin's Creed III - Liberation (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<release name="Assassin's Creed III - Liberation (Europe) (En,Fr,De,Es,It,Nl,Ru)" region="EUR"/>
		<rom name="0086 - Assassin's Creed III - Liberation (Europe) (En,Fr,De,Es,It,Nl,Ru).psv" size="3791650816" crc="b235471b" md5="5020a6fa45928ab3d8b80020e24f75d7" sha1="0823c98299ba0eccd990f291309d68c72574f7f1" status="verified"/>
	</game>
	<game name="Assassin's Creed III - Liberation (USA)">
		<description>Assassin's Creed III - Liberation (USA)</description>
		<release name="Assassin's Creed III - Liberation (USA)" region="USA"/>
		<rom name="Assassin's Creed III - Liberation (USA).psv" size="3791650816" crc="06fed7b3" md5="fbbcc7d6342bae09338e06bbeec829f0" sha1="2a33a3b0426ba915f0bb01da6970041bf871e163"/>
	</game>
	<game name="Atelier Escha &amp; Logy Plus ~ Alchemists of the Dusk Sky ~ (USA)">
		<description>Atelier Escha &amp; Logy Plus ~ Alchemists of the Dusk Sky ~ (USA)</description>
		<release name="Atelier Escha &amp; Logy Plus ~ Alchemists of the Dusk Sky ~ (USA)" region="USA"/>
		<rom name="Atelier Escha &amp; Logy Plus ~ Alchemists of the Dusk Sky ~ (USA).psv" size="3791650816" crc="47e4e944" md5="a682e3e0c116d8a7591dc5572a3bd03c" sha1="cedb1e5d7622fa40fd489242b703188d0cb6220f"/>
	</game>
	<game name="Blue Reflection (Japan)">
		<description>Blue Reflection (Japan)</description>
		<release name="Blue Reflection (Japan)" region="JPN"/>
