<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Konami - Picno (Parent-Clone)</name>
		<description>Konami - Picno (Parent-Clone)</description>
		<version>20201121-052249</version>
		<date>20201121-052249</date>
		<author></author>
		<url>www.no-intro.org</url>
	</header>
	<game name="Anime Box (Japan)">
		<description>Anime Box (Japan)</description>
		<release name="Anime Box (Japan)" region="JPN"/>
		<rom name="Anime Box (Japan).bin" size="524288" crc="42a6b05c" md5="60fe7eae6d99e48ec9e5035bc514485c" sha1="29ae55692c115b5f311f2c2a12888e8fff17ced5"/>
	</game>
	<game name="Anime Enikki (Japan)">
		<description>Anime Enikki (Japan)</description>
		<release name="Anime Enikki (Japan)" region="JPN"/>
		<rom name="Anime Enikki (Japan).bin" size="524288" crc="aa334046" md5="5620f34df84b06f41156019973ab38c8" sha1="ee3f37c4a9256c1be446fc4ea877da1be1cf04d6"/>
	</game>
	<game name="Chibi Maruko-chan no Tashizan Hikizan (Japan)">
		<description>Chibi Maruko-chan no Tashizan Hikizan (Japan)</description>
		<release name="Chibi Maruko-chan no Tashizan Hikizan (Japan)" region="JPN"/>
		<rom name="Chibi Maruko-chan no Tashizan Hikizan (Japan).bin" size="524288" crc="120d41e0" md5="65d4830a6faa88c9a3b84501144e904e" sha1="857c18d9feffcb68c9177940163026a3320173fc"/>
	</game>
	<game name="Dokkin Shinri Game (Japan)">
		<description>Dokkin Shinri Game (Japan)</description>
		<release name="Dokkin Shinri Game (Japan)" region="JPN"/>
		<rom name="Dokkin Shinri Game (Japan).bin" size="524288" crc="cdc9d45e" md5="20e89b2371d32449704a764763bc10f8" sha1="e6085b05888280b4e411beddac382b2242e239d1"/>
	</game>
	<game name="Fushigi no Kuni no Alice (Japan)">
		<description>Fushigi no Kuni no Alice (Japan)</description>
		<release name="Fushigi no Kuni no Alice (Japan)" region="JPN"/>
