<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Benesse - Pocket Challenge V2 (Parent-Clone)</name>
		<description>Benesse - Pocket Challenge V2 (Parent-Clone)</description>
		<version>20210416-080331</version>
		<date>20210416-080331</date>
		<author></author>
		<url>www.no-intro.org</url>
	</header>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eisuukoku Pack (Japan) (6FP101)">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 1 Eisuukoku Pack (Japan) (6FP101)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eisuukoku Pack (Japan) (6FP101)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eisuukoku Pack (Japan) (6FP101).pc2" size="8388608" crc="2980a25b" md5="b66271383d123d20535ebf8bef59648d" sha1="c4083d7c2901847070d829a1816dae3a2cf887cb"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eisuukoku Pack (Japan) (6FP103)">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 1 Eisuukoku Pack (Japan) (6FP103)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eisuukoku Pack (Japan) (6FP103)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eisuukoku Pack (Japan) (6FP103).pc2" size="8388608" crc="a863f998" md5="5be9deeca5de2912f93b9e4ed5cf26dd" sha1="4d02a1090063e782fc406cc72ae58ba4312b6a4a"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eisuukoku Pack (Japan) (6FP105)">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 1 Eisuukoku Pack (Japan) (6FP105)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eisuukoku Pack (Japan) (6FP105)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eisuukoku Pack (Japan) (6FP105).pc2" size="16777216" crc="51b5822d" md5="548d72434fcdceb0c4440f810b9e7650" sha1="f842220a95a9bed6ef372da1380bafb53ff6c92a"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 1 English (Japan) (2BB113)">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 1 English (Japan) (2BB113)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuu 1 English (Japan) (2BB113)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 1 English (Japan) (2BB113).pc2" size="4194304" crc="4e0b65b4" md5="dff3d93fbc398a3f37d7297344395811" sha1="3a8ded7174ad8e0003604dca4ea158eeefac4610"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 1 English (Japan) (3BB113)">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 1 English (Japan) (3BB113)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuu 1 English (Japan) (3BB113)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 1 English (Japan) (3BB113).pc2" size="4194304" crc="a4719115" md5="d641fe3c146dafcc0101a3e16dfbbcf8" sha1="dfd6b82886022cae68c841fafe5955911ecd016a"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 1 Kokugo-Hyakunin Isshu (Japan)">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 1 Kokugo-Hyakunin Isshu (Japan)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuu 1 Kokugo-Hyakunin Isshu (Japan)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 1 Kokugo-Hyakunin Isshu (Japan).pc2" size="2097152" crc="7622d70a" md5="d03dadb8d9c8b630a178b7fccd737573" sha1="316ad2548f6233ecea087ac752c206eb25d31682"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 1 Suugaku (Japan)">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 1 Suugaku (Japan)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuu 1 Suugaku (Japan)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 1 Suugaku (Japan).pc2" size="2097152" crc="723a239d" md5="dd9786ec809c53ce0a60b71d1d80a67e" sha1="a21d7c39ef64a37e0055c17d97c2ae7da29b8240" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eisuukoku Pack (New Crown, Total English Taiou ban) (Japan) (4BP203)">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 2 Eisuukoku Pack (New Crown, Total English Taiou ban) (Japan) (4BP203)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eisuukoku Pack (New Crown, Total English Taiou ban) (Japan) (4BP203)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eisuukoku Pack (New Crown, Total English Taiou ban) (Japan) (4BP203).pc2" size="8388608" crc="fdb39f68" md5="8624f1b5fd1f6492887b4394a90ac7d8" sha1="ca25ee90ec1c50998398f05da092d2d616dbe331"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eisuukoku Pack (New Crown, Total English Taiou ban) (Japan) (6FP203)">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 2 Eisuukoku Pack (New Crown, Total English Taiou ban) (Japan) (6FP203)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eisuukoku Pack (New Crown, Total English Taiou ban) (Japan) (6FP203)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eisuukoku Pack (New Crown, Total English Taiou ban) (Japan) (6FP203).pc2" size="8388608" crc="1bbb32a0" md5="3336e12e504d9587173e1816425749cd" sha1="9529ba9a06846dc6d9cedf13881363922e63fbe0"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eisuukoku Pack (Sunshine, One World Taiou ban) (Japan) (6FP212)">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 2 Eisuukoku Pack (Sunshine, One World Taiou ban) (Japan) (6FP212)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eisuukoku Pack (Sunshine, One World Taiou ban) (Japan) (6FP212)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eisuukoku Pack (Sunshine, One World Taiou ban) (Japan) (6FP212).pc2" size="8388608" crc="d2dbdf31" md5="956380e0a23d4434c4e0946ec17f3c46" sha1="b6230b8c700daf4d2e613b12900d85a44773f9a4"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 3 Ei-Suu-Koumin Pack (New Crown, Total English Taiou ban) (Japan) (6FP313)">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 3 Ei-Suu-Koumin Pack (New Crown, Total English Taiou ban) (Japan) (6FP313)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuu 3 Ei-Suu-Koumin Pack (New Crown, Total English Taiou ban) (Japan) (6FP313)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 3 Ei-Suu-Koumin Pack (New Crown, Total English Taiou ban) (Japan) (6FP313).pc2" size="8388608" crc="c14378c8" md5="561dd7ecdf03578371c99eb3b4049b54" sha1="2581babb2c8d3e3d8977e4aa1efea269c606e780" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 3 Ei-Suu-Koumin Pack (New Crown, Total English Taiou ban) (Japan) (5FP303) [b]">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 3 Ei-Suu-Koumin Pack (New Crown, Total English Taiou ban) (Japan) (5FP303) [b]</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuu 3 Ei-Suu-Koumin Pack (New Crown, Total English Taiou ban) (Japan) (5FP303) [b]" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 3 Ei-Suu-Koumin Pack (New Crown, Total English Taiou ban) (Japan) (5FP303) [b].pc2" size="8388608" crc="9797db5e" md5="2860e4f64ee91ab4a19b4d0a3065deb8" sha1="07d6c8465932b88973b5e16678467c7315a20b2e" status="baddump"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan) (4BD410)">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan) (4BD410)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan) (4BD410)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan) (4BD410).pc2" size="2097152" crc="3c820f61" md5="0fc9be3fb14555edabbb08c44b68fa48" sha1="576c74d55786bd6b68f2d1bdc35e0363b6076bd4"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Chuugaku Rekishi Pack (Japan) (2BD400)">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Chuugaku Rekishi Pack (Japan) (2BD400)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Chuugaku Rekishi Pack (Japan) (2BD400)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Chuugaku Rekishi Pack (Japan) (2BD400).pc2" size="4194304" crc="93454b4a" md5="e39f74f010610bfe79f543e1fb5cd6e8" sha1="3d820b91bb0fed87fc9343a8bc57c81256e4c490"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Chuugaku Rekishi Pack (Japan) (4BD400)">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Chuugaku Rekishi Pack (Japan) (4BD400)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Chuugaku Rekishi Pack (Japan) (4BD400)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Chuugaku Rekishi Pack (Japan) (4BD400).pc2" size="4194304" crc="4cfd118d" md5="b8f0a5000c555dab553580b98e060dcc" sha1="8b395327209dae56461ef792cd2183d803e4687d" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Chuugaku Rekishi Pack (Japan) (6FD400)">
