<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Mario no Photopi SmartMedia (Parent-Clone)</name>
		<description>Nintendo - Mario no Photopi SmartMedia (Parent-Clone)</description>
		<version>20210514-090046</version>
		<date>20210514-090046</date>
		<author></author>
		<url>www.no-intro.org</url>
	</header>
	<game name="Characters collection - Bomberman (Japan)">
		<description>Characters collection - Bomberman (Japan)</description>
		<release name="Characters collection - Bomberman (Japan)" region="JPN"/>
		<rom name="Characters collection - Bomberman (Japan).sm" size="2162688" crc="870a5489" md5="c664fd5da48712ba411fb370ac4bd9d7" sha1="ef7867e16c688a8c57f8681c212baa13aa80b776"/>
	</game>
	<game name="Characters collection - Sylvanian Families (Japan)">
		<description>Characters collection - Sylvanian Families (Japan)</description>
		<release name="Characters collection - Sylvanian Families (Japan)" region="JPN"/>
		<rom name="Characters collection - Sylvanian Families (Japan).sm" size="2162688" crc="f4635008" md5="c58e624b2696d3c733b509d3d86a8583" sha1="a7f567fd4460677f92e48e6dd9ecd234b301cb64"/>
	</game>
	<game name="Characters collection - Yoshi's Story (Japan)">
		<description>Characters collection - Yoshi's Story (Japan)</description>
		<release name="Characters collection - Yoshi's Story (Japan)" region="JPN"/>
		<rom name="Characters collection - Yoshi's Story (Japan).sm" size="2162688" crc="2bebd362" md5="d0d15ffc36bfa2868095563164658d15" sha1="17caf4d82424860bff30cd919c9e48e92c339026"/>
	</game>
	<game name="Illustrations - Funny accessories 1 (Japan)">
		<description>Illustrations - Funny accessories 1 (Japan)</description>
		<release name="Illustrations - Funny accessories 1 (Japan)" region="JPN"/>
		<rom name="Illustrations - Funny accessories 1 (Japan).sm" size="2162688" crc="e309e5b6" md5="4ae61c473f269c65a628ec0b893cc437" sha1="128de4e0ecb422ae7e6d9d836c050bd096e348f2" status="verified"/>
	</game>
	<game name="Illustrations - Postal cards 1 (Japan)">
		<description>Illustrations - Postal cards 1 (Japan)</description>
		<release name="Illustrations - Postal cards 1 (Japan)" region="JPN"/>
		<rom name="Illustrations - Postal cards 1 (Japan).sm" size="2162688" crc="f0357615" md5="0b2301c34d15816e529d705fab83189f" sha1="83adbb1300fa37699f478db0b62c00a9e0945d6d" status="verified"/>
	</game>
</datafile>
