<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - New Nintendo 3DS (Encrypted) (Parent-Clone)</name>
		<description>Nintendo - New Nintendo 3DS (Encrypted) (Parent-Clone)</description>
		<version>20210101-002056</version>
		<date>20210101-002056</date>
		<author></author>
		<url>www.no-intro.org</url>
	</header>
	<game name="Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)</description>
		<release name="Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Fire Emblem Warriors (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="372a3ba3" md5="59a7191e4b5b4e4d0b2349ee7a931062" sha1="575e165013c6e65200f190615cbf2df12e2e6307"/>
	</game>
	<game name="Fire Emblem Musou (Japan)" cloneof="Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem Musou (Japan)</description>
		<release name="Fire Emblem Musou (Japan)" region="JPN"/>
		<rom name="Fire Emblem Musou (Japan).3ds" size="4294967296" crc="6145b1de" md5="9bf7d4696b794cd110aada07bf552486" sha1="d554795721e385878705f1822d85d1d1961ce616"/>
	</game>
	<game name="Fire Emblem Warriors (USA)" cloneof="Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem Warriors (USA)</description>
		<release name="Fire Emblem Warriors (USA)" region="USA"/>
		<rom name="Fire Emblem Warriors (USA).3ds" size="2147483648" crc="b410ed52" md5="8407aba2da875f5e0cfcea8ae688c9d4" sha1="9e161d87d0e8e2ad776f8fca170a3a10426c2c36"/>
	</game>
	<game name="Minecraft - New Nintendo 3DS Edition (USA)">
		<description>Minecraft - New Nintendo 3DS Edition (USA)</description>
		<release name="Minecraft - New Nintendo 3DS Edition (USA)" region="USA"/>
		<rom name="Minecraft - New Nintendo 3DS Edition (USA).3ds" size="1073741824" crc="dfa829b2" md5="06c5021262b80830bdde0df4fe37bb05" sha1="6987148022dd6fc3a60d467f45a2348b70818a27" status="verified"/>
	</game>
	<game name="Runbow Pocket Deluxe Edition (USA)">
		<description>Runbow Pocket Deluxe Edition (USA)</description>
		<release name="Runbow Pocket Deluxe Edition (USA)" region="USA"/>
		<rom name="Runbow Pocket Deluxe Edition (USA).3ds" size="536870912" crc="186039e7" md5="b6a9d1b1f38fb3f594f3660d055c3017" sha1="9bb78892c919c4651196a2bd6864a47786166337"/>
	</game>
	<game name="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)">
		<description>Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)</description>
		<release name="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It).3ds" size="4294967296" crc="1ab128fd" md5="38f416faef16182e379e5e5d82a87427" sha1="45ed8560b9d6e468efa9934d2bc5efb20a3a4e67"/>
	</game>
	<game name="Xenoblade (Japan)" cloneof="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)">
		<description>Xenoblade (Japan)</description>
		<release name="Xenoblade (Japan)" region="JPN"/>
		<rom name="Xenoblade (Japan).3ds" size="4294967296" crc="48415166" md5="ed0bbcca7e7e484337c05c6e0d804292" sha1="6e4f449a952e1c53ed869cfda2a70a9a755e08af"/>
	</game>
	<game name="Xenoblade Chronicles 3D (USA) (En,Fr,Es)" cloneof="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)">
		<description>Xenoblade Chronicles 3D (USA) (En,Fr,Es)</description>
		<release name="Xenoblade Chronicles 3D (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Xenoblade Chronicles 3D (USA) (En,Fr,Es).3ds" size="4294967296" crc="74b4bbc4" md5="79038cc5c2ae422e78cef12c3f6d0269" sha1="bc15888053cd4dbaf63c98444b34bb3aa4342888"/>
	</game>
	<game name="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It) (Rev 1)" cloneof="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)">
		<description>Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<release name="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It) (Rev 1)" region="EUR"/>
		<rom name="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It) (Rev 1).3ds" size="4294967296" crc="d393b012" md5="7b497975721ec31cfed6737d7fedf32e" sha1="5e7a8f086db246a66ce705ae74c21923c59d07c8"/>
	</game>
	<game name="Xenoblade Chronicles 3D (USA) (En,Fr,Es) (Rev 1)" cloneof="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)">
		<description>Xenoblade Chronicles 3D (USA) (En,Fr,Es) (Rev 1)</description>
		<release name="Xenoblade Chronicles 3D (USA) (En,Fr,Es) (Rev 1)" region="USA"/>
		<rom name="Xenoblade Chronicles 3D (USA) (En,Fr,Es) (Rev 1).3ds" size="4294967296" crc="4b9b89d8" md5="0c8eeb6b9ff3b6b5df7aa7bac58bffc5" sha1="753c0312fcc54011aef80c420c90392ec0fa4af0" status="verified"/>
	</game>
</datafile>
